Airport Code,AirportName,CityName,CountryName,CountryCode,Latitude,Longitude,World Area Code,,,
BBE,Big Bell,Big Bell,Australia,AU,-27.416667,117.666667,802,,,
AXL,Alexandria,Alexandria,Australia,AU,-19.116667,136.766667,802,,,
BVZ,Beverley Springs,Beverley Springs,Australia,AU,-17.983333,125.45,802,,,
DRW,Darwin,Darwin,Australia,AU,-12.416667,130.866667,802,,,
LLP,Linda Downs,Linda Downs,Australia,AU,-23.016667,138.7,802,,,
PQQ,Port Macquarie,Port Macquarie,Australia,AU,-31.633333,152.916667,802,,,
RTS,Rottnest Island,Rottnest Island,Australia,AU,-32.0,115.533333,802,,,
XJG,Darwin Railway,Darwin,Australia,AU,-33.1,-57.633333,802,,,
CZY,Cluny,Cluny,Australia,AU,-24.5,139.5,802,,,
LGE,Lake Gregory,Lake Gregory,Australia,AU,-28.916667,139.0,802,,,
LST,Launceston,Launceston,Australia,AU,-41.546667,147.212778,802,,,
FVL,Flora Valey,Flora Valley,Australia,AU,-18.333333,128.0,802,,,
MIH,Mitchell Plateau,Mitchell Plateau,Australia,AU,-14.783333,125.816667,802,,,
PEA,Penneshaw,Penneshaw,Australia,AU,-35.733333,137.933333,802,,,
HBA,Hobart,Hobart,Australia,AU,-42.836111,147.510278,802,,,
AGY,Argyle Downs,Argyle Downs,Australia,AU,-16.35,128.75,802,,,
AWP,Austral Downs,Austral Downs,Australia,AU,-20.333333,137.25,802,,,
NUB,Numbulwar,Numbulwar,Australia,AU,-14.266667,135.716667,802,,,
KQB,Koonibba,Koonibba,Australia,AU,-31.966667,133.45,802,,,
LKD,Lakeland Downs,Lakeland Downs,Australia,AU,-16.166667,145.5,802,,,
CBX,Condobolin,Condobolin,Australia,AU,-33.066667,147.2,802,,,
LUU,Laura,Laura,Australia,AU,-15.666667,144.166667,802,,,
RDA,Rockhampton Downs,Rockhampton Downs,Australia,AU,-18.95,135.2,802,,,
SQP,Starcke,Starcke,Australia,AU,-14.2,147.166667,802,,,
HID,Horn Island,Horn Island,Australia,AU,-10.536667,142.29,802,,,
PHE,Port Hedland,Port Hedland,Australia,AU,-20.383333,118.45,802,,,
CBI,Cape Barren Island,Cape Barren Island,Australia,AU,-31.983333,132.15,802,,,
BCZ,Bickerton Island,Bickerton Island,Australia,AU,-13.783333,137.8,802,,,
GPN,Garden Point,Garden Point,Australia,AU,-11.4,130.433333,802,,,
SGP,Shay Gap,Shay Gap,Australia,AU,-20.483333,120.1,802,,,
KNS,King Island,"King Island, Tasmania",Australia,AU,-39.883056,143.883056,802,,,
IKP,Inkerman,Inkerman,Australia,AU,-16.25,141.5,802,,,
SWB,Shaw River,Shaw River,Australia,AU,-21.516667000000000,119.366667,802,,,
BTX,Betoota,Betoota,Australia,AU,-25.633333,140.8,802,,,
DOX,Dongara,Dongara,Australia,AU,-29.25,114.933333,802,,,
SCG,Spring Creek,Spring Creek,Australia,AU,-18.633333,144.55,802,,,
ZVG,Springvale,Springvale,Australia,AU,-17.8,127.633333,802,,,
HTI,Hamilton Island,Hamilton Island,Australia,AU,-20.358056,148.951667,802,,,
WUN,Wiluna,Wiluna,Australia,AU,-26.633333,120.216667,802,,,
LVO,Laverton,Laverton,Australia,AU,-28.633333,122.366667,802,,,
XTR,Tara,Tara,Australia,AU,-27.161667,150.476944,802,,,
NDS,Sandstone,Sandstone,Australia,AU,-28.0,119.25,802,,,
KBY,Streaky Bay,Streaky Bay,Australia,AU,-32.8,134.233333,802,,,
BUY,Bunbury,Bunbury,Australia,AU,-33.378333,115.676667,802,,,
CRB,Collarenebri,Collarenebri,Australia,AU,-29.525833,148.575833,802,,,
CFS,Coffs Harbour,Coffs Harbour,Australia,AU,-30.320556,153.116389,802,,,
LLL,Lissadell,Lissadell,Australia,AU,-16.5,128.666667,802,,,
ZGL,South Galway,South Galway,Australia,AU,-25.683333,142.116667,802,,,
KCE,Collinsville,Collinsville,Australia,AU,-20.55,147.866667,802,,,
SBR,Saibai Island,Saibai Island,Australia,AU,-9.4,142.666667,802,,,
NLS,Nicholson,Nicholson,Australia,AU,-18.041667,128.9,802,,,
MVK,Mulka,Mulka,Australia,AU,-28.35,138.65,802,,,
XHW,Alice Springs Railway,Alice Springs,Australia,AU,-23.566667,145.8,802,,,
CRY,Carlton Hill,Carlton Hill,Australia,AU,-15.7,128.5,802,,,
RPM,Ngukurr,Ngukurr,Australia,AU,-14.833333,134.916667,802,,,
CMD,Cootamundra,Cootamundra,Australia,AU,-34.633333,148.05,802,,,
ERB,Ernabella,Ernabella,Australia,AU,-26.266667000000000,132.166667,802,,,
UBU,Kalumburu,Kalumburu,Australia,AU,-14.416667,126.666667,802,,,
KWM,Kowanyama,Kowanyama,Australia,AU,-15.487778,141.76,802,,,
TYG,Thylungra,Thylungra,Australia,AU,-26.066667,143.466667,802,,,
ABX,Albury,Albury,Australia,AU,-36.066667,146.95,802,,,
KUG,Kubin Island,Kubin Island,Australia,AU,-10.25,142.216667,802,,,
KBJ,Kings Canyon,Kings Canyon,Australia,AU,-24.261389,131.490833,802,,,
LOA,Lorraine,Lorraine,Australia,AU,-19.083333,139.966667,802,,,
WAU,Wauchope,Wauchope,Australia,AU,-31.45,152.733333,802,,,
TYB,Tibooburra,Tibooburra,Australia,AU,-29.433333,142.016667,802,,,
NYN,Nyngan,Nyngan,Australia,AU,-31.55,147.183333,802,,,
CUY,Cue,Cue,Australia,AU,-27.45,117.916667,802,,,
KTR,Tindal,Katherine,Australia,AU,-14.516667,132.366667,802,,,
CCW,Cowell,Cowell,Australia,AU,-33.666667,136.9,802,,,
HWK,Wilpena Pound,Hawker,Australia,AU,-31.883333,138.4,802,,,
WAN,Waverney,Waverney,Australia,AU,-25.366667,141.933333,802,,,
DLK,Dulkaninna,Dulkaninna,Australia,AU,-29.016667,139.466667,802,,,
GSC,Gascoyne Junction,Gascoyne Junction,Australia,AU,-25.05,115.2,802,,,
MWY,Miranda Downs,Miranda Downs,Australia,AU,-17.366667,141.866667,802,,,
NMR,Nappa Merry,Nappa Merry,Australia,AU,-27.633333,141.083333,802,,,
GUL,Goulburn,Goulburn,Australia,AU,-33.833333,151.833333,802,,,
KRA,Kerang,Kerang,Australia,AU,-35.75,143.933333,802,,,
MQZ,Margaret River,Margaret River,Australia,AU,-18.633333,126.866667,802,,,
CWT,Cowra,Cowra,Australia,AU,-33.85,148.65,802,,,
USL,Useless Loop,Useless Loop,Australia,AU,-25.966667,113.116667,802,,,
WGE,Walgett,Walgett,Australia,AU,-30.033333,148.133333,802,,,
IFF,Iffley,Iffley,Australia,AU,-18.916667,141.25,802,,,
LGH,Leigh Creek,Leigh Creek,Australia,AU,-30.466667,138.416667,802,,,
XZX,Off line Point,Rail,Australia,AU,37.716667,28.966667,802,,,
CSD,Cresswell Downs,Cresswell Downs,Australia,AU,-17.966667,135.916667,802,,,
MFL,Mount Full Stop,Mount Full Stop,Australia,AU,-19.666667,144.9,802,,,
KGR,Kulgera,Kulgera,Australia,AU,-25.833333,133.5,802,,,
BFC,Bloomfield,Bloomfield,Australia,AU,-15.9,145.333333,802,,,
JFM,Heliport,Fremantle,Australia,AU,-32.043333,115.739444,802,,,
CTR,Cattle Creek,Cattle Creek,Australia,AU,-17.583333,131.0,802,,,
WGT,Wangaratta,Wangaratta,Australia,AU,-36.366667,146.333333,802,,,
BVW,Batavia Downs,Batavia Downs,Australia,AU,-12.45,143.25,802,,,
LSY,Lismore,Lismore,Australia,AU,-28.833333,153.266667,802,,,
TXR,Tanbar,Tanbar,Australia,AU,-25.833333,141.916667,802,,,
HAT,Heathlands,Heathlands,Australia,AU,-19.720833,140.583333,802,,,
TCA,Tennant Creek,Tennant Creek,Australia,AU,-19.533333,134.4,802,,,
DYA,Dysart,Dysart,Australia,AU,-22.533333,149.383333,802,,,
IFL,Innisfail,Innisfail,Australia,AU,-17.566667,146.033333,802,,,
MRL,Miners Lake,Miners Lake,Australia,AU,-20.066667,145.583333,802,,,
WIN,Winton,Winton,Australia,AU,-22.35,143.066667,802,,,
WLC,Walcha,Walcha,Australia,AU,-30.983333,151.6,802,,,
IVW,Inverway,Inverway,Australia,AU,-17.766667000000000,129.233333,802,,,
TAN,Tangalooma,Tangalooma,Australia,AU,-27.178056,153.373611,802,,,
KRB,Karumba,Karumba,Australia,AU,-17.5,140.866667,802,,,
ZNE,Newman,Newman,Australia,AU,-23.416667,119.933333,802,,,
XTO,Taroom,Taroom,Australia,AU,-25.65,149.8,802,,,
KBD,Kimberley Downs,Kimberley Downs,Australia,AU,-17.4,124.366667,802,,,
KOH,Koolatah,Koolatah,Australia,AU,-15.966667,142.416667,802,,,
JAB,Jabiru,Jabiru,Australia,AU,-10.216667,132.566667,802,,,
FOS,Forrest,Forrest,Australia,AU,-30.838056,128.115,802,,,
SOI,South Molle Island,South Molle Island,Australia,AU,-20.0,149.0,802,,,
LIB,Limbunya,Limbunya,Australia,AU,-17.333333,129.833333,802,,,
TUM,Tumut,Tumut,Australia,AU,-35.3,148.216667,802,,,
BRK,Bourke,Bourke,Australia,AU,-30.05,145.95,802,,,
PPI,Port Pirie,Port Pirie,Australia,AU,-33.233333,138.0,802,,,
DVR,Daly River,Daly River,Australia,AU,-13.75,130.683333,802,,,
DRB,Derby,Derby,Australia,AU,-17.366667,123.65,802,,,
DNB,Dunbar,Dunbar,Australia,AU,-16.083333,142.416667,802,,,
MYI,Murray Island,Murray Island,Australia,AU,-9.933333,144.016667,802,,,
MMG,Mount Magnet,Mount Magnet,Australia,AU,-28.083333,117.85,802,,,
EDD,Erldunda,Erldunda,Australia,AU,-25.25,133.2,802,,,
MTQ,Mitchell,Mitchell,Australia,AU,-26.583333,147.966667,802,,,
RRE,Marree,Marree,Australia,AU,-29.65,138.066667,802,,,
RPB,Roper Bar,Roper Bar,Australia,AU,-14.75,134.55,802,,,
UTD,Nutwood Downs,Nutwood Downs,Australia,AU,-15.833333,134.166667,802,,,
WOG,Woodgreen,Woodgreen,Australia,AU,-22.5,134.25,802,,,
HXX,Hay,Hay,Australia,AU,-34.516667,144.833333,802,,,
SQC,Southern Cross,Southern Cross,Australia,AU,-31.216667,119.316667,802,,,
CDA,Cooinda,Cooinda,Australia,AU,-12.9,132.516667,802,,,
LCN,Balcanoona,Balcanoona,Australia,AU,-30.533333,139.316667,802,,,
CUQ,Coen,Coen,Australia,AU,-13.783333,143.116667,802,,,
JUN,Jundah,Jundah,Australia,AU,-24.8,143.033333,802,,,
RVT,Ravensthorpe,Ravensthorpe,Australia,AU,45.983333,16.483333,802,,,
NGA,Young,Young,Australia,AU,-34.25,148.25,802,,,
MNE,Mungeranie,Mungeranie,Australia,AU,-28.016667,138.666667,802,,,
BWT,Burnie Wynyard,Burnie,Australia,AU,-41.0,145.733333,802,,,
WPK,Wrotham Park,Wrotham Park,Australia,AU,-16.633333,144.0,802,,,
RBS,Orbost,Orbost,Australia,AU,-37.7,148.5,802,,,
SWC,Stawell,Stawell,Australia,AU,-37.066667,142.766667,802,,,
GFN,Grafton,Grafton,Australia,AU,-29.666667,153.0,802,,,
GOV,Nhulunbuy,Gove,Australia,AU,-12.166667,136.675,802,,,
SNB,Snake Bay,Snake Bay,Australia,AU,-11.333333,130.75,802,,,
MWB,Morawa,Morawa,Australia,AU,-29.204167000000000,116.0225,802,,,
ODR,Ord River,Ord River,Australia,AU,-17.35,128.9,802,,,
SRN,Strahan,Strahan,Australia,AU,-42.15,145.3,802,,,
MHC,Macmahon Camp 4,Macmahon Camp 4,Australia,AU,-15.116667,-73.75,802,,,
HLL,Hillside,Hillside,Australia,AU,-17.0,128.008333,802,,,
DFP,Drumduff,Drumduff,Australia,AU,-16.0,143.033333,802,,,
OAG,Springhill,Orange,Australia,AU,-33.383611,149.133611,802,,,
KDS,Kamaran Downs,Kamaran Downs,Australia,AU,-24.333333,139.166667,802,,,
MRG,Mareeba,Mareeba,Australia,AU,-17.0,145.433333,802,,,
MET,Moreton,Moreton,Australia,AU,-12.75,142.766667,802,,,
AVG,Auvergne,Auvergne,Australia,AU,-15.75,129.916667,802,,,
NPP,Napperby,Napperby,Australia,AU,-22.633333,132.833333,802,,,
MUQ,Muccan,Muccan,Australia,AU,-20.633333,120.033333,802,,,
PTI,Port Douglas,Port Douglas,Australia,AU,-16.483333,145.45,802,,,
LEL,Lake Evella,Lake Evella,Australia,AU,-12.216667,136.25,802,,,
TWN,Tewantin,Tewantin,Australia,AU,-26.383333,153.033333,802,,,
AAB,Arrabury,Arrabury,Australia,AU,-26.75,141.0,802,,,
MYO,Myroodah,Myroodah,Australia,AU,-18.2,124.2,802,,,
BTD,Brunette Downs,Brunette Downs,Australia,AU,-18.633333,135.933333,802,,,
WGZ,Off Line Point,Manly,Australia,AU,-25.566667,146.833333,802,,,
AWN,Alton Downs,Alton Downs,Australia,AU,-26.483333,139.316667,802,,,
EPR,Esperance,Esperance,Australia,AU,-33.683333,121.816667,802,,,
LFP,Lakefield,Lakefield,Australia,AU,-14.916667,144.333333,802,,,
BEO,Belmont,Newcastle,Australia,AU,-33.033333,151.666667,802,,,
ONS,Onslow,Onslow,Australia,AU,-21.666667,115.1,802,,,
TEF,Telfer,Telfer,Australia,AU,-23.083333,115.683333,802,,,
ETD,Etadunna,Etadunna,Australia,AU,-28.716667,138.633333,802,,,
MOV,Moranbah,Moranbah,Australia,AU,-22.116667,149.533333,802,,,
XHX,Adelaide Keswick Rail,Adelaide,Australia,AU,-33.1375,136.303056,802,,,
OXY,Morney,Morney,Australia,AU,-25.366667,141.466667,802,,,
RRV,Robinson River,Robinson River,Australia,AU,-16.75,136.916667,802,,,
NRA,Narrandera,Narrandera,Australia,AU,-34.7,146.516667,802,,,
BHS,Raglan,Bathurst,Australia,AU,-33.416667,149.65,802,,,
MRZ,Moree,Moree,Australia,AU,-29.5,149.833333,802,,,
ADL,Adelaide International Airport,Adelaide,Australia,AU,-34.945,138.530556,802,,,
AXC,Aramac,Aramac,Australia,AU,-23.083333,145.25,802,,,
ARM,Armidale,Armidale,Australia,AU,-30.533333,151.616667,802,,,
CMQ,Clermont,Clermont,Australia,AU,-22.866667,147.5,802,,,
XRH,Richmond AFB,Richmond,Australia,AU,48.166667,-65.833333,802,,,
BQL,Boulia,Boulia,Australia,AU,-22.966667,139.966667,802,,,
WKB,Warracknabeal,Warracknabeal,Australia,AU,-36.333333,142.25,802,,,
MGV,Margaret River,Margaret River Station,Australia,AU,-18.616667,126.883333,802,,,
KRD,Kurundi,Kurundi,Australia,AU,-20.5,134.633333,802,,,
WOL,Wollongong,Wollongong,Australia,AU,-34.5625,150.788056,802,,,
LER,Leinster,Leinster,Australia,AU,-27.833333,120.616667,802,,,
ENB,Eneabba West,Eneabba West,Australia,AU,-30.083333,114.983333,802,,,
TAQ,Tarcoola,Tarcoola,Australia,AU,-33.433333,142.583333,802,,,
BSJ,Bairnsdale,Bairnsdale,Australia,AU,-37.883333,147.566667,802,,,
OKR,Yorke Island,Yorke Island,Australia,AU,-9.733333,143.416667,802,,,
TYP,Tobermorey,Tobermorey,Australia,AU,-22.283333,137.916667,802,,,
PPP,Whitsunday Coast,Proserpine,Australia,AU,-20.483333,148.55,802,,,
SYU,Warraber Island,Sue Island,Australia,AU,-10.516667,142.366667,802,,,
PBY,Hamilton/Proserpine,Peppers Palm Bay,Australia,AU,-35.5,148.733333,802,,,
HTU,Hopetoun,Hopetoun,Australia,AU,-35.716667,142.35,802,,,
UMR,Woomera,Woomera,Australia,AU,-31.166667,136.833333,802,,,
BHT,Brighton Downs,Brighton Downs,Australia,AU,-23.5,141.633333,802,,,
MLV,Merluna,Merluna,Australia,AU,-13.066667,142.45,802,,,
WDI,Wondai,Wondai,Australia,AU,-26.316667,151.866667,802,,,
MIY,Mittiebah,Mittiebah,Australia,AU,-18.5,136.266667,802,,,
FIK,Finke,Finke,Australia,AU,-25.583333,134.6,802,,,
BIP,Bulimba,Bulimba,Australia,AU,-16.15,143.75,802,,,
CED,Ceduna,Ceduna,Australia,AU,-32.133333,133.683333,802,,,
RCN,American River,American River,Australia,AU,-35.783333,137.783333,802,,,
BCI,Barcaldine,Barcaldine,Australia,AU,-23.666667,145.333333,802,,,
CFP,Carpentaria Downs,Carpentaria Downs,Australia,AU,-18.783333,144.35,802,,,
TEM,Temora,Temora,Australia,AU,-34.433333,147.533333,802,,,
CKI,Croker Island,Croker Island,Australia,AU,-11.083333,132.5,802,,,
JAD,Jandakot,Perth,Australia,AU,-32.0975,115.881111,802,,,
LYT,Lady Elliot Island,Lady Elliot Island,Australia,AU,-24.116667,152.7,802,,,
RTP,Rutland Plains,Rutland Plains,Australia,AU,-15.6,141.833333,802,,,
CQP,Cape Flattery,Cape Flattery,Australia,AU,-18.2,147.5,802,,,
PUG,Port Augusta,Port Augusta,Australia,AU,-32.540278,137.716667,802,,,
MFP,Manners Creek,Manners Creek,Australia,AU,-22.1,137.983333,802,,,
CMA,Cunnamulla,Cunnamulla,Australia,AU,-28.033333,145.616667,802,,,
ORS,Waterport,Orpheus Island Resort,Australia,AU,-18.633333,146.483333,802,,,
KAH,City Heliport,Melbourne,Australia,AU,-37.716667,145.0,802,,,
HRN,Heliport,Heron Island,Australia,AU,-23.433333,151.916667,802,,,
PTE,Port Stephens,Port Stephens,Australia,AU,-32.75,153.8,802,,,
RCM,Richmond,Richmond,Australia,AU,-20.716944,143.116667,802,,,
CES,Cessnock,Cessnock,Australia,AU,-32.083333,151.083333,61,,,
HCQ,Halls Creek,Halls Creek,Australia,AU,-18.233333,127.666667,802,,,
BLN,Benalla,Benalla,Australia,AU,-36.55,145.983333,802,,,
SRR,Dunwich,Stradbroke Island,Australia,AU,47.266667,10.783333,802,,,
TBL,Tableland,Tableland,Australia,AU,10.266667,-61.266667,802,,,
KBB,Kirkimbie,Kirkimbie,Australia,AU,-17.766667000000000,129.216667,802,,,
NTL,Williamtown,Newcastle,Australia,AU,-32.795,151.834444,802,,,
RSE,Rose Bay,Sydney,Australia,AU,-33.866667,151.266667,802,,,
SNH,Stanthorpe,Stanthorpe,Australia,AU,-28.633333,151.966667,802,,,
CNJ,Cloncurry,Cloncurry,Australia,AU,-20.668611,140.504444,802,,,
HLV,Helenvale,Helenvale,Australia,AU,-15.683333,145.2,802,,,
EKD,Elkedra,Elkedra,Australia,AU,-21.033333,135.25,802,,,
MMM,Middlemount,Middlemount,Australia,AU,-22.8025,148.704722,802,,,
STH,Strathmore,Strathmore,Australia,AU,-17.833333,142.533333,802,,,
WSY,Whitsunday Airstrip,Airlie Beach,Australia,AU,-20.283333,148.783333,802,,,
MNQ,Monto,Monto,Australia,AU,-24.883333,151.1,802,,,
MGT,Milingimbi,Milingimbi,Australia,AU,-12.1,134.9,802,,,
WWY,West Wyalong,West Wyalong,Australia,AU,-33.933333,147.25,802,,,
OBA,Oban,Oban,Australia,AU,-21.233333,139.033333,802,,,
MNV,Mountain Valley,Mountain Valley,Australia,AU,-14.116667,133.833333,802,,,
ELC,Elcho Island,Elcho Island,Australia,AU,-12.016667,135.566667,802,,,
MBH,Maryborough,Maryborough,Australia,AU,-25.516667000000000,152.716667,802,,,
BQB,Bussellton,Bussellton,Australia,AU,-33.6925,115.395278,802,,,
CRJ,Coorabie,Coorabie,Australia,AU,-31.9,132.3,802,,,
HUB,Humbert River,Humbert River,Australia,AU,-16.483333,130.633333,802,,,
CVQ,Carnarvon,Carnarvon,Australia,AU,-24.883333,113.666667,802,,,
CXQ,Christmas Creek,Christmas Creek,Australia,AU,-18.916667,125.916667,802,,,
ZBO,Bowen,Bowen,Australia,AU,-20.016667,148.216667,802,,,
OOL,Gold Coast,Gold Coast,Australia,AU,-28.181111,153.5,802,,,
TDR,Theodore,Theodore,Australia,AU,51.433333,-1.916667,802,,,
KTA,Karratha,Karratha,Australia,AU,-20.716667,116.766667,802,,,
BWQ,Brewarrina,Brewarrina,Australia,AU,-29.966667,146.816667,802,,,
VCD,Victoria River Downs,Victoria River Downs,Australia,AU,-16.405,131.003333,802,,,
CTL,Charleville,Charleville,Australia,AU,-26.416667,146.266667,802,,,
HSM,Horsham,Horsham,Australia,AU,-36.5,141.841667,802,,,
IDK,Indulkana,Indulkana,Australia,AU,-26.966667,133.325,802,,,
MXU,Mullewa,Mullewa,Australia,AU,-28.55,115.516667,802,,,
TWP,Torwood,Torwood,Australia,AU,-26.583333,147.55,802,,,
KNI,Katanning,Katanning,Australia,AU,-33.7,117.55,802,,,
CDU,Camden,Camden,Australia,AU,-34.040278,150.687222,61,,,
FIZ,Fitzroy Crossing,Fitzroy Crossing,Australia,AU,-18.166667,125.55,802,,,
LNH,Lake Nash,Lake Nash,Australia,AU,-21.0,137.916667,802,,,
PDN,Parndana,Parndana,Australia,AU,-35.8,137.216667,802,,,
AYD,Alroy Downs,Alroy Downs,Australia,AU,-19.3,135.95,802,,,
KNX,Kununurra,Kununurra,Australia,AU,-15.833333,128.75,802,,,
MCV,Mcarthur River,Mcarthur River,Australia,AU,-16.466667,136.083333,802,,,
ISI,Isisford,Isisford,Australia,AU,-24.2,144.416667,802,,,
MIM,Merimbula,Merimbula,Australia,AU,-36.916667,149.883333,802,,,
AUD,Augustus Downs,Augustus Downs,Australia,AU,-18.666667,139.933333,802,,,
LTB,Latrobe,Latrobe,Australia,AU,-41.233333,146.4,802,,,
PHJ,Port Hunter,Port Hunter,Australia,AU,-32.916667,151.766667,802,,,
KYF,Yeelirrie,Yeelirrie,Australia,AU,-27.277778,120.075,802,,,
SRM,Sandringham,Sandringham,Australia,AU,-24.05,139.066667,802,,,
CFH,Clifton Hills,Clifton Hills,Australia,AU,-26.516667000000000,139.45,802,,,
DKV,Docker River,Docker River,Australia,AU,-24.866667,129.116667,802,,,
KFG,Kalkurung,Kalkurung,Australia,AU,-17.433333,130.816667,802,,,
NAC,Naracoorte,Naracoorte,Australia,AU,-36.966667,140.583333,802,,,
BYX,Baniyala,Baniyala,Australia,AU,-13.2,136.233333,802,,,
EXM,Exmouth Gulf,Exmouth Gulf,Australia,AU,-22.383333,114.116667,802,,,
RSB,Roseberth,Roseberth,Australia,AU,-25.783333,139.616667,802,,,
DBO,Dubbo,Dubbo,Australia,AU,-32.217222,148.574722,802,,,
UBB,Mabuiag Island,Mabuiag Island,Australia,AU,-9.95,142.183333,802,,,
TBK,Timber Creek,Timber Creek,Australia,AU,-44.766667,169.1,802,,,
MGB,Mount Gambier,Mount Gambier,Australia,AU,-37.745556,140.785278,802,,,
GLI,Glen Innes,Glen Innes,Australia,AU,-29.683333,151.7,802,,,
RMK,Renmark,Renmark,Australia,AU,-34.2,140.683333,802,,,
MVU,Musgrave,Musgrave,Australia,AU,-14.166667,143.683333,802,,,
GVP,Greenvale,Greenvale,Australia,AU,-15.783333,144.616667,802,,,
PMK,Palm Island,Palm Island,Australia,AU,-18.083333,146.683333,802,,,
WGA,Forrest Hill,Wagga Wagga,Australia,AU,-35.166667,147.466667,802,,,
RAM,Ramingining,Ramingining,Australia,AU,-12.0,134.816667,802,,,
NSO,Scone,Scone,Australia,AU,-32.166667,150.916667,802,,,
HLS,St Helens,St Helens,Australia,AU,-41.0,148.175,802,,,
PKE,Parkes,Parkes,Australia,AU,-33.133333,148.233333,802,,,
NLF,Darnley Island,Darnley Island,Australia,AU,-9.566667,143.75,802,,,
LNO,Leonora,Leonora,Australia,AU,-28.883333,121.3,802,,,
ZBL,Biloela,Biloela,Australia,AU,-24.4,150.5,802,,,
WIO,Wilcannia,Wilcannia,Australia,AU,-31.566667,143.383333,802,,,
OLP,Olympic Dam,Olympic Dam,Australia,AU,-30.485,136.876667,802,,,
STF,Stephen Island,Stephen Island,Australia,AU,-9.5,143.566667,802,,,
MVH,Macksville,Macksville,Australia,AU,-30.716667,152.916667,802,,,
WRW,Warrawagine,Warrawagine,Australia,AU,-20.966667,120.7,802,,,
GTS,Granites,Granites,Australia,AU,-26.966667,133.616667,802,,,
GGD,Gregory Downs,Gregory Downs,Australia,AU,-18.7,139.25,802,,,
CCL,Chinchilla,Chinchilla,Australia,AU,-26.783333,150.616667,802,,,
